,0,1
1674,C16001,1
1675,C3622,1
1676,C8531,1
1677,C724,2
1678,C7922,1
1679,C15285,2
1680,C9489,1
1681,C3297,1
1682,C7260,1
1683,C14595,1
1684,C8188,2
1685,C15491,1
1686,C4535,1
1687,C7034,1
1688,C11103,1
1689,C11529,1
1690,C1637,1
1691,C12017,1
1692,C9715,1
1693,C10494,1
1694,C3840,1
1695,C13321,1
1696,C7008,1
1697,C9795,1
1698,C7373,1
1699,C3902,1
1700,C11746,1
1701,C5485,1
1702,C10923,1
1703,C9898,2
1704,C12482,1
1705,C8049,1
1706,C11430,1
1707,C8912,1
1708,C11174,1
1709,C190,1
1710,C13439,1
1711,C12369,1
1712,C8283,1
1713,C2727,1
1714,C15620,1
1715,C10652,1
1716,C749,1
1717,C3274,1
1718,C4505,1
1719,C12543,1
1720,C12592,1
1721,C11868,1
1722,C8895,1
1723,C6131,1
1724,C9110,1
1725,C15974,1
1726,C11885,1
1727,C15274,1
1728,C4531,1
1729,C6363,1
1730,C12699,1
1731,C9825,1
1732,C15815,1
1733,C14768,1
1734,C162,1
1735,C9264,1
1736,C4408,1
1737,C11072,1
1738,C6047,1
1739,C9875,1
1740,C12069,1
1741,C14578,1
1742,C1213,1
1743,C10376,1
1744,C12102,1
1745,C6871,1
1746,C14640,1
1747,C5404,1
1748,C12735,1
1749,C13542,1
1750,C3561,1
1751,C14245,1
1752,C4042,1
1753,C9202,1
1754,C8422,1
1755,C606,1
1756,C8439,1
1757,C4095,1
1758,C13648,1
1759,C14561,1
1760,C4823,1
1761,C5830,1
1762,C3235,1
1763,C14114,1
1764,C4083,1
1765,C15091,1
1766,C14200,1
1767,C10029,1
1768,C9364,1
1769,C7912,1
1770,C13633,1
1771,C5757,1
1772,C19,1
