,user,avg_success,count_success
3435,U2981@DOM1,1.0,1
3438,U3207@DOM1,1.0,1
3637,U1905@DOM1,1.0,1
3924,U6565@DOM1,1.0,1
3752,U1082@DOM1,1.0,1
3920,U7103@DOM1,1.0,1
3441,U564@DOM1,1.0,1
3479,U3459@DOM1,1.0,1
3887,U2317@DOM1,1.0,1
3480,U1873@DOM1,1.0,1
3880,U6118@DOM1,1.0,1
3488,U5361@DOM1,1.0,1
3489,U6234@DOM1,1.0,1
3782,U2399@DOM1,1.0,1
3877,U6400@DOM27,1.0,1
3491,U3626@DOM1,1.0,1
3889,U5555@DOM1,1.0,1
3890,U5786@DOM1,1.0,1
3462,U2273@DOM1,1.0,1
3769,U207@DOM1,1.0,1
3770,U6472@DOM1,1.0,1
3896,U925@DOM1,1.0,1
3469,U6225@DOM1,1.0,1
3894,U3915@DOM1,1.0,1
3611,U5042@DOM1,1.0,1
3473,U6739@DOM1,1.0,1
5005,U1992@DOM1,1.0,1
5009,U2381@DOM1,1.0,1
5016,U4072@DOM1,1.0,1
5021,U6199@DOM1,1.0,1
5025,U2005@DOM1,1.0,1
5027,U1231@DOM1,1.0,1
5033,U2842@DOM1,1.0,1
5035,U6510@DOM1,1.0,1
4998,U2546@DOM1,1.0,1
4997,U5662@DOM1,1.0,1
4975,U5179@DOM1,1.0,1
4968,U465@DOM1,1.0,1
4979,U1183@DOM1,1.0,1
4980,U3868@DOM1,1.0,1
4983,U4326@DOM1,1.0,1
4984,U4386@DOM1,1.0,1
4985,U4601@DOM1,1.0,1
4991,U5750@DOM1,1.0,1
5042,U3926@DOM1,1.0,1
4953,U1363@DOM1,1.0,1
5100,U404@DOM1,1.0,1
5105,U218@DOM1,1.0,1
5115,U3879@DOM1,1.0,1
5124,U1956@DOM1,1.0,1
5126,U7258@DOM1,1.0,1
5136,U2892@DOM1,1.0,1
5098,U5787@DOM1,1.0,1
5052,U2316@DOM1,1.0,1
5055,U1215@DOM1,1.0,1
5056,U5509@DOM1,1.0,1
5057,U5622@DOM1,1.0,1
5084,U2001@DOM1,1.0,1
5085,U2007@DOM1,1.0,1
5092,U6997@DOM1,1.0,1
4952,U5137@DOM1,1.0,1
4007,U2846@DOM1,1.0,1
4852,U2030@DOM1,1.0,1
4807,U6341@DOM1,1.0,1
4808,U694@DOM1,1.0,1
4817,U2710@DOM1,1.0,1
4822,U3025@DOM1,1.0,1
4828,U425@DOM1,1.0,1
4830,U976@DOM1,1.0,1
4831,U2271@DOM1,1.0,1
4845,U3887@DOM1,1.0,1
4848,U3276@DOM1,1.0,1
4849,U3388@DOM1,1.0,1
4850,U1952@DOM1,1.0,1
4802,U4257@DOM1,1.0,1
4778,U7181@DOM1,1.0,1
4762,U3831@DOM1,1.0,1
4770,U4565@DOM1,1.0,1
4779,U6819@DOM1,1.0,1
4780,U7141@DOM1,1.0,1
4786,U3255@DOM1,1.0,1
4793,U6736@DOM1,1.0,1
4796,U5465@DOM1,1.0,1
4797,U5551@DOM1,1.0,1
4851,U1962@DOM1,1.0,1
4916,U5314@DOM1,1.0,1
4918,U2884@DOM1,1.0,1
4922,U6287@DOM1,1.0,1
4933,U7059@DOM1,1.0,1
4936,U2894@DOM1,1.0,1
4938,U503@DOM1,1.0,1
4943,U5599@DOM1,1.0,1
4948,U4051@DOM1,1.0,1
4950,U4157@DOM1,1.0,1
4906,U5928@DOM1,1.0,1
4904,U1634@DOM1,1.0,1
4858,U835@DOM1,1.0,1
4863,U5315@DOM1,1.0,1
4868,U5293@DOM1,1.0,1
4874,U2479@DOM1,1.0,1
4877,U5643@DOM1,1.0,1
4880,U3712@DOM1,1.0,1
4895,U2686@DOM1,1.0,1
4901,U2477@DOM1,1.0,1
5378,U6706@DOM1,1.0,1
5379,U144@DOM1,1.0,1
5383,U4086@DOM1,1.0,1
5390,U5401@DOM1,1.0,1
5409,U3623@DOM1,1.0,1
5417,U2720@DOM1,1.0,1
5419,U2873@DOM1,1.0,1
5376,U3325@DOM1,1.0,1
5354,U209@DOM1,1.0,1
5336,U6580@DOM1,1.0,1
5341,U2531@DOM1,1.0,1
5361,U4877@DOM1,1.0,1
5364,U6217@DOM1,1.0,1
5365,U6314@DOM1,1.0,1
5495,U6191@DOM1,1.0,1
5502,U6823@DOM1,1.0,1
5507,U474@DOM1,1.0,1
5508,U3107@DOM1,1.0,1
5512,U2577@DOM1,1.0,1
5513,U4109@DOM1,1.0,1
5454,U2177@DOM1,1.0,1
5445,U2861@DOM1,1.0,1
5448,U736@DOM1,1.0,1
5449,U546@DOM1,1.0,1
5451,U2296@DOM1,1.0,1
5453,U1918@DOM1,1.0,1
5455,U2257@DOM1,1.0,1
5458,U2402@DOM1,1.0,1
5466,U4843@DOM1,1.0,1
5467,U6168@DOM1,1.0,1
5469,U2932@DOM1,1.0,1
5333,U6370@DOM1,1.0,1
5192,U5614@DOM1,1.0,1
5195,U3389@DOM1,1.0,1
5197,U3769@DOM1,1.0,1
5208,U6519@DOM1,1.0,1
5211,U5437@DOM1,1.0,1
5212,U7146@DOM1,1.0,1
5216,U336@DOM1,1.0,1
5219,U3332@DOM1,1.0,1
5221,U2041@DOM1,1.0,1
5224,U6872@DOM1,1.0,1
5225,U6905@DOM1,1.0,1
5232,U6035@DOM1,1.0,1
5235,U3885@DOM1,1.0,1
5162,U5967@DOM1,1.0,1
5154,U4832@DOM1,1.0,1
5156,U5109@DOM1,1.0,1
5161,U7810@DOM1,0.0,1
5164,U3245@DOM1,1.0,1
5167,U6789@DOM1,1.0,1
5168,U3933@DOM1,1.0,1
5171,U4594@DOM1,1.0,1
5174,U4126@DOM1,1.0,1
5185,U3186@DOM1,1.0,1
5301,U4562@DOM1,1.0,1
5302,U5026@DOM1,1.0,1
5306,U4957@DOM1,1.0,1
5309,U6320@DOM1,1.0,1
5320,U2215@DOM1,1.0,1
5240,U4977@DOM1,1.0,1
5241,U5056@DOM1,1.0,1
5246,U6601@DOM1,1.0,1
5249,U4841@DOM1,1.0,1
5254,U3153@DOM1,1.0,1
5263,U5542@DOM1,1.0,1
5264,U5885@DOM1,1.0,1
5288,U2396@DOM1,1.0,1
5280,U2588@DOM1,1.0,1
5287,U3561@DOM1,1.0,1
4262,U4207@DOM1,1.0,1
4266,U6508@DOM1,1.0,1
4270,U531@DOM1,1.0,1
4276,U2899@DOM1,1.0,1
4286,U3994@DOM1,1.0,1
4290,U4445@DOM1,1.0,1
4293,U5159@DOM1,1.0,1
4251,U786@DOM1,1.0,1
4204,U2157@DOM1,1.0,1
4206,U2139@DOM1,1.0,1
4210,U3751@DOM1,1.0,1
4212,U4238@DOM1,1.0,1
4214,U4818@DOM1,1.0,1
4218,U6523@DOM1,1.0,1
4219,U6659@DOM1,1.0,1
4223,U2891@DOM1,1.0,1
4229,U1983@DOM1,1.0,1
4234,U6858@DOM1,1.0,1
4236,U5696@DOM1,1.0,1
4237,U5814@DOM1,1.0,1
4349,U1967@DOM1,1.0,1
4357,U3815@DOM1,1.0,1
4358,U3935@DOM1,1.0,1
4360,U4352@DOM1,1.0,1
4361,U4489@DOM1,1.0,1
4365,U5190@DOM1,1.0,1
4366,U5247@DOM1,1.0,1
4383,U1060@DOM1,1.0,1
4390,U146@DOM1,1.0,1
4309,U2791@DOM1,1.0,1
4313,U3312@DOM1,1.0,1
4314,U3446@DOM1,1.0,1
4315,U2027@DOM1,1.0,1
4318,U6899@DOM1,1.0,1
4323,U6863@DOM1,1.0,1
4329,U4611@DOM1,1.0,1
4330,U4794@DOM1,1.0,1
4331,U4927@DOM1,1.0,1
4200,U3302@DOM1,1.0,1
4198,U2777@DOM1,1.0,1
4062,U5077@DOM1,1.0,1
4067,U7115@DOM1,1.0,1
4074,U6343@DOM1,1.0,1
4076,U2051@DOM1,1.0,1
4084,U632@DOM1,1.0,1
4085,U1995@DOM1,1.0,1
4093,U5896@DOM1,1.0,1
4095,U3984@DOM1,1.0,1
4024,U4568@DOM1,1.0,1
4010,U2023@DOM1,1.0,1
4021,U3497@DOM1,1.0,1
4028,U858@DOM1,1.0,1
4035,U5856@DOM1,1.0,1
4037,U5796@DOM1,1.0,1
4044,U2989@DOM1,1.0,1
4045,U2188@DOM1,1.0,1
4048,U6926@DOM1,1.0,1
4176,U3588@DOM1,0.0,1
4152,U3642@DOM1,1.0,1
4153,U1735@DOM1,1.0,1
4157,U4610@DOM1,1.0,1
4160,U1642@DOM1,1.0,1
4163,U3757@DOM1,1.0,1
4164,U3641@DOM1,1.0,1
4177,U1192@DOM1,1.0,1
4178,U198@DOM1,1.0,1
4185,U4050@DOM1,1.0,1
4189,U476@DOM1,1.0,1
4195,U7246@DOM1,1.0,1
4102,U4890@DOM1,1.0,1
4104,U5256@DOM1,1.0,1
4106,U1414@DOM1,1.0,1
4108,U6117@DOM1,1.0,1
4109,U160@DOM1,1.0,1
4119,U2555@DOM1,1.0,1
4121,U3580@DOM1,1.0,1
4127,U6632@DOM1,1.0,1
4130,U5625@DOM1,1.0,1
4131,U5875@DOM1,1.0,1
4132,U4608@DOM1,1.0,1
4134,U5175@DOM1,1.0,1
4141,U117@DOM1,1.0,1
4144,U3136@DOM1,1.0,1
4669,U3910@DOM1,1.0,1
4629,U890@DOM1,1.0,1
4634,U2106@DOM1,1.0,1
4635,U821@DOM1,1.0,1
4636,U2260@DOM1,1.0,1
4638,U1067@DOM1,1.0,1
4646,U4429@DOM1,1.0,1
4652,U6162@DOM1,1.0,1
4654,U6382@DOM1,1.0,1
4660,U3236@DOM1,1.0,1
4663,U6903@DOM1,1.0,1
4666,U5903@DOM1,1.0,1
4621,U3068@DOM1,1.0,1
4601,U3336@DOM1,1.0,1
4596,U2664@DOM1,1.0,1
4620,U6369@DOM1,1.0,1
4604,U2480@DOM1,1.0,1
4607,U5511@DOM1,1.0,1
4612,U4364@DOM1,1.0,1
4619,U5369@DOM1,1.0,1
4671,U4074@DOM1,1.0,1
4724,U2270@DOM1,1.0,1
4728,U6757@DOM1,1.0,1
4730,U4950@DOM1,0.0,1
4736,U4181@DOM1,1.0,1
4738,U4537@DOM1,1.0,1
4743,U959@DOM1,1.0,1
4744,U5280@DOM1,1.0,1
4746,U1611@DOM1,1.0,1
4757,U1451@DOM1,1.0,1
4718,U2851@DOM1,1.0,1
4716,U2549@DOM1,1.0,1
4676,U4824@DOM1,1.0,1
4677,U4863@DOM1,1.0,1
4682,U2046@DOM1,1.0,1
4687,U3416@DOM1,1.0,1
4693,U6931@DOM1,1.0,1
4698,U5686@DOM1,1.0,1
4700,U3833@DOM1,1.0,1
4707,U2788@DOM1,1.0,1
4577,U4317@DOM1,1.0,1
4573,U5855@DOM1,1.0,1
4456,U2002@DOM1,1.0,1
4457,U2231@DOM1,1.0,1
4458,U2453@DOM1,1.0,1
4460,U2432@DOM1,1.0,1
4463,U3858@DOM1,1.0,1
4464,U3930@DOM1,1.0,1
4468,U1074@DOM1,1.0,1
4478,U2733@DOM1,1.0,1
4481,U3148@DOM1,1.0,1
4484,U2304@DOM1,1.0,1
4486,U2033@DOM1,1.0,1
4441,U826@DOM1,1.0,1
4403,U3211@DOM1,1.0,1
4404,U3515@DOM1,1.0,1
4407,U2490@DOM1,1.0,1
4409,U3510@DOM1,1.0,1
4412,U362@DOM1,1.0,1
4416,U6008@DOM1,1.0,1
4425,U2799@DOM1,1.0,1
4431,U5532@DOM1,1.0,1
4434,U1802@DOM1,1.0,1
4540,U3753@DOM1,1.0,1
4546,U903@DOM1,1.0,1
4549,U5171@DOM1,1.0,1
4553,U4427@DOM1,1.0,1
4554,U6399@DOM1,1.0,1
4558,U3353@DOM1,1.0,1
4561,U1228@DOM1,1.0,1
4566,U2345@DOM1,1.0,1
4537,U2357@DOM1,1.0,1
4535,U2071@DOM1,1.0,1
4514,U4742@DOM1,1.0,1
4506,U6426@DOM1,1.0,1
4509,U2775@DOM1,1.0,1
4513,U2230@DOM1,1.0,1
4515,U5918@DOM1,1.0,1
4534,U1990@DOM1,1.0,1
4522,U5005@DOM1,1.0,1
4524,U6255@DOM1,1.0,1
4531,U3507@DOM1,1.0,1
0,U7087@DOM1,1.0,1
3323,U4859@DOM1,1.0,1
1103,U4025@DOM1,1.0,1
1097,U1824@DOM1,1.0,1
1136,U1360@DOM1,1.0,1
1088,U3140@DOM1,1.0,1
1107,U739@DOM1,1.0,1
1114,U7027@DOM1,1.0,1
1120,U3014@DOM1,1.0,1
1121,U3061@DOM1,1.0,1
1122,U3217@DOM1,1.0,1
1126,U5529@DOM1,1.0,1
1087,U1033@DOM1,1.0,1
1050,U938@DOM1,1.0,1
1054,U652@DOM1,1.0,1
1076,U5429@DOM1,1.0,1
1135,U6538@DOM1,1.0,1
1200,U3766@DOM1,1.0,1
1198,U5079@DOM1,1.0,1
1196,U681@DOM1,1.0,1
1192,U4130@DOM1,1.0,1
1190,U5977@DOM1,1.0,1
1187,U897@DOM1,1.0,1
1201,U6212@DOM1,1.0,1
1206,U134@DOM1,1.0,1
1211,U3235@DOM1,1.0,1
1217,U6656@DOM1,1.0,1
1220,U5746@DOM1,1.0,1
1185,U7319@DOM1,1.0,1
1160,U6331@DOM1,1.0,1
1149,U5982@DOM9,0.0,1
1150,U3772@DOM1,1.0,1
1153,U7610@DOM3,0.0,1
1159,U1401@DOM1,1.0,1
1165,U3627@DOM1,1.0,1
1166,U7107@DOM1,1.0,1
1173,U3082@DOM1,1.0,1
1175,U1010@DOM1,1.0,1
1179,U2137@DOM1,1.0,1
899,U5105@DOM1,1.0,1
897,U3624@DOM1,1.0,1
892,U3365@DOM1,1.0,1
1034,U1988@DOM1,1.0,1
891,U3315@DOM1,1.0,1
886,U7074@DOM1,1.0,1
885,U5743@DOM1,1.0,1
902,U4334@DOM1,1.0,1
905,U6257@DOM1,1.0,1
913,U2963@DOM1,1.0,1
915,U3252@DOM1,1.0,1
922,U712@DOM1,1.0,1
923,U5716@DOM1,1.0,1
880,U6461@DOM1,1.0,1
839,U2180@DOM1,1.0,1
842,U5766@DOM1,1.0,1
850,U5177@DOM1,1.0,1
852,U727@DOM1,1.0,1
857,U197@DOM1,1.0,1
864,U6981@DOM1,1.0,1
1006,U6275@DOM1,1.0,1
982,U4353@DOM1,1.0,1
998,U2858@DOM1,1.0,1
1001,U3199@DOM1,1.0,1
1002,U3347@DOM1,1.0,1
1003,U3503@DOM1,1.0,1
980,U3800@DOM1,1.0,1
1019,U6224@DOM1,1.0,1
1021,U1026@DOM1,1.0,1
928,U4318@DOM1,1.0,1
934,U6289@DOM1,1.0,1
935,U6264@DOM1,1.0,1
946,U3328@DOM1,1.0,1
950,U1971@DOM1,1.0,1
953,U5450@DOM1,1.0,1
958,U5114@DOM1,1.0,1
962,U6293@DOM1,1.0,1
966,U1354@DOM1,1.0,1
967,U1364@DOM1,1.0,1
969,U2732@DOM1,1.0,1
974,U5544@DOM1,1.0,1
975,U1127@DOM1,1.0,1
1227,U5041@DOM1,1.0,1
833,U2753@DOM1,1.0,1
1510,U6964@DOM1,1.0,1
1519,U4574@DOM1,1.0,1
1512,U5522@DOM1,1.0,1
1551,U6410@DOM1,1.0,1
1523,U4963@DOM1,1.0,1
1534,U3077@DOM1,1.0,1
1543,U3685@DOM1,1.0,1
1544,U3990@DOM1,1.0,1
1441,U6138@DOM1,1.0,1
1462,U4252@DOM1,1.0,1
1468,U6380@DOM1,1.0,1
1489,U5012@DOM1,1.0,1
1474,U1920@DOM1,1.0,1
1480,U165@DOM1,1.0,1
1487,U4554@DOM1,1.0,1
1549,U6084@DOM1,1.0,1
1610,U6448@DOM1,1.0,1
1614,U511@DOM1,1.0,1
1613,U430@DOM1,1.0,1
1607,U104@DOM1,1.0,1
1601,U2168@DOM1,1.0,1
1600,U2102@DOM1,1.0,1
1625,U2014@DOM1,1.0,1
1626,U2393@DOM1,1.0,1
1629,U1921@DOM1,1.0,1
1645,U1860@DOM1,1.0,1
1599,U1898@DOM1,1.0,1
1555,U6030@DOM1,1.0,1
1559,U2714@DOM1,1.0,1
1560,U2905@DOM1,1.0,1
1562,U3103@DOM1,1.0,1
1570,U5471@DOM1,1.0,1
1572,U3639@DOM1,1.0,1
1574,U3780@DOM1,1.0,1
1580,U949@DOM1,1.0,1
1290,U4355@DOM1,1.0,1
1294,U1856@DOM1,1.0,1
1289,U4400@DOM1,1.0,1
1288,U4274@DOM1,1.0,1
1285,U5619@DOM1,1.0,1
1284,U28@DOM1,1.0,1
1304,U680@DOM1,1.0,1
1325,U127@DOM1,1.0,1
1236,U1867@DOM1,1.0,1
1237,U2329@DOM1,1.0,1
1240,U6950@DOM1,1.0,1
1247,U5715@DOM1,1.0,1
1251,U6024@DOM1,1.0,1
1256,U4132@DOM1,1.0,1
1277,U2349@DOM1,1.0,1
1410,U1356@DOM1,1.0,1
1392,U668@DOM1,1.0,1
1396,U4156@DOM1,1.0,1
1397,U6466@DOM1,1.0,1
1402,U1052@DOM1,1.0,1
1405,U5729@DOM1,1.0,1
1409,U3669@DOM1,1.0,1
1386,U5965@DOM1,1.0,1
1429,U6994@DOM1,1.0,1
1431,U5852@DOM1,1.0,1
1388,U2656@DOM1,1.0,1
1385,U5826@DOM1,1.0,1
1353,U5453@DOM1,1.0,1
1354,U5749@DOM1,1.0,1
1384,U5765@DOM1,1.0,1
1366,U1303@DOM1,1.0,1
1374,U3205@DOM1,1.0,1
832,U2642@DOM1,1.0,1
273,U2978@DOM1,1.0,1
281,U2275@DOM1,1.0,1
263,U5050@DOM1,1.0,1
260,U3747@DOM1,1.0,1
287,U3585@DOM1,1.0,1
293,U1239@DOM1,1.0,1
300,U2998@DOM1,1.0,1
304,U3522@DOM1,1.0,1
305,U2203@DOM1,1.0,1
309,U6984@DOM1,1.0,1
217,U920@DOM1,1.0,1
219,U4902@DOM1,1.0,1
254,U771@DOM1,1.0,1
242,U552@DOM1,1.0,1
243,U6229@DOM1,0.0,1
388,U7137@DOM1,1.0,1
371,U5578@DOM1,1.0,1
398,U1869@DOM1,1.0,1
400,U2110@DOM1,1.0,1
402,U6919@DOM1,1.0,1
403,U6807@DOM1,1.0,1
405,U5575@DOM1,1.0,1
321,U6332@DOM1,1.0,1
322,U6365@DOM1,1.0,1
339,U264@DOM1,1.0,1
341,U5866@DOM1,1.0,1
342,U5886@DOM1,1.0,1
343,U4131@DOM1,1.0,1
351,U6607@DOM1,1.0,1
358,U3071@DOM1,0.0,1
362,U2949@DOM1,1.0,1
66,U3330@DOM1,1.0,1
75,U3852@DOM1,1.0,1
67,U3339@DOM1,1.0,1
210,U6079@DOM1,1.0,1
78,U4988@DOM1,1.0,1
79,U5013@DOM1,1.0,1
82,U6064@DOM1,1.0,1
91,U2096@DOM1,1.0,1
93,U6870@DOM1,1.0,1
96,U3706@DOM1,1.0,1
100,U4338@DOM1,1.0,1
101,U4439@DOM1,1.0,1
55,U92@DOM1,1.0,1
5,U6716@DOM1,1.0,1
19,U5608@DOM1,1.0,1
26,U4991@DOM1,1.0,1
28,U6347@DOM1,1.0,1
34,U6735@DOM1,1.0,1
38,U2806@DOM1,1.0,1
43,U4424@DOM1,1.0,1
47,U3732@DOM1,1.0,1
187,U4431@DOM1,1.0,1
166,U4108@DOM1,1.0,1
167,U4435@DOM1,1.0,1
168,U4571@DOM1,1.0,1
175,U2853@DOM1,1.0,1
179,U6667@DOM1,1.0,1
163,U1373@DOM1,1.0,1
189,U4688@DOM1,1.0,1
190,U4813@DOM1,1.0,1
191,U4930@DOM1,1.0,1
202,U1589@DOM1,1.0,1
110,U6283@DOM1,1.0,1
111,U6251@DOM1,0.0,1
120,U475@DOM1,1.0,1
122,U3099@DOM1,1.0,1
124,U3316@DOM1,1.0,1
125,U3355@DOM1,1.0,1
128,U350@DOM1,1.0,1
133,U7039@DOM1,1.0,1
136,U5629@DOM1,1.0,1
142,U6977@DOM1,1.0,1
154,U1892@DOM1,1.0,1
155,U1930@DOM1,1.0,1
156,U2154@DOM1,1.0,1
701,U453@DOM1,1.0,1
688,U3596@DOM1,1.0,1
707,U6782@DOM1,1.0,1
713,U4224@DOM1,1.0,1
714,U4735@DOM1,1.0,1
719,U3278@DOM1,1.0,1
684,U6733@DOM1,1.0,1
682,U6995@DOM1,1.0,1
634,U5901@DOM1,1.0,1
639,U3632@DOM1,1.0,1
641,U1691@DOM1,1.0,1
649,U1934@DOM1,1.0,1
651,U2451@DOM1,1.0,1
658,U3691@DOM1,1.0,1
659,U335@DOM1,1.0,1
667,U272@DOM1,1.0,1
674,U7055@DOM1,1.0,1
676,U3281@DOM1,1.0,1
791,U3835@DOM1,1.0,1
787,U5956@DOM1,1.0,1
785,U2309@DOM1,1.0,1
802,U2643@DOM1,1.0,1
808,U245@DOM1,1.0,1
818,U5196@DOM1,1.0,1
777,U450@DOM1,1.0,1
776,U2835@DOM1,1.0,1
733,U5617@DOM1,1.0,1
738,U5148@DOM1,1.0,1
739,U5215@DOM1,1.0,1
744,U1407@DOM1,1.0,1
746,U2455@DOM1,1.0,1
749,U542@DOM1,1.0,1
752,U3368@DOM1,1.0,1
754,U97@DOM1,1.0,1
755,U5234@DOM1,1.0,1
765,U5330@DOM1,1.0,1
628,U3282@DOM1,1.0,1
488,U7285@DOM1,1.0,1
486,U6923@DOM1,1.0,1
482,U250@DOM1,1.0,1
481,U35@DOM1,1.0,1
500,U73@DOM1,1.0,1
501,U4140@DOM1,1.0,1
505,U4430@DOM1,1.0,1
508,U4792@DOM1,1.0,1
517,U7222@DOM1,1.0,1
521,U2462@DOM1,1.0,1
443,U7173@DOM1,1.0,1
427,U1907@DOM1,1.0,1
438,U4301@DOM1,1.0,1
441,U5267@DOM1,1.0,1
450,U3095@DOM1,1.0,1
459,U3688@DOM1,1.0,1
524,U2017@DOM1,1.0,1
525,U2025@DOM1,1.0,1
581,U5871@DOM1,1.0,1
583,U3849@DOM1,1.0,1
604,U1872@DOM1,1.0,1
607,U5540@DOM1,1.0,1
615,U4858@DOM1,1.0,1
616,U5031@DOM1,1.0,1
572,U2831@DOM1,1.0,1
526,U2186@DOM1,1.0,1
531,U6478@DOM1,1.0,1
536,U467@DOM1,1.0,1
538,U737@DOM1,1.0,1
571,U2739@DOM1,1.0,1
562,U665@DOM1,1.0,1
1650,U1993@DOM1,1.0,1
1,U6417@DOM1,1.0,1
2768,U3223@DOM1,1.0,1
2753,U3853@DOM1,1.0,1
2752,U6007@DOM1,1.0,1
2774,U3715@DOM1,1.0,1
2782,U5181@DOM1,1.0,1
2784,U6123@DOM1,1.0,1
2788,U2179@DOM1,1.0,1
2791,U6798@DOM1,1.0,1
2792,U6865@DOM1,1.0,1
2750,U5698@DOM1,1.0,1
2745,U1538@DOM1,1.0,1
2696,U5090@DOM1,1.0,1
2700,U6375@DOM1,1.0,1
2710,U638@DOM1,1.0,1
2711,U6609@DOM1,1.0,1
2713,U6709@DOM1,1.0,1
2742,U2285@DOM1,1.0,1
2722,U843@DOM1,1.0,1
2725,U4758@DOM1,1.0,1
2730,U3239@DOM1,1.0,1
2875,U505@DOM1,1.0,1
2869,U5338@DOM1,1.0,1
2863,U4876@DOM1,1.0,1
2800,U5032@DOM1,1.0,1
2879,U2597@DOM1,1.0,1
2883,U2024@DOM1,1.0,1
2886,U5348@DOM1,1.0,1
2889,U5646@DOM1,1.0,1
2854,U4635@DOM1,1.0,1
2810,U2463@DOM1,1.0,1
2815,U2457@DOM1,1.0,1
2819,U3945@DOM1,1.0,1
2822,U5640@DOM1,1.0,1
2828,U4955@DOM1,1.0,1
2830,U7104@DOM1,1.0,1
2832,U6428@DOM1,1.0,1
2837,U6248@DOM1,1.0,1
2841,U3433@DOM1,1.0,1
2846,U2247@DOM1,1.0,1
2694,U494@DOM1,1.0,1
2691,U3597@DOM1,1.0,1
2560,U809@DOM1,1.0,1
2558,U5384@DOM1,1.0,1
2547,U5168@DOM1,1.0,1
2542,U3327@DOM1,1.0,1
2569,U3040@DOM1,1.0,1
2541,U3007@DOM1,1.0,1
2492,U2834@DOM1,1.0,1
2494,U3134@DOM1,1.0,1
2500,U5477@DOM1,1.0,1
2502,U5989@DOM1,1.0,1
2503,U4103@DOM1,1.0,1
2504,U4229@DOM1,1.0,1
2512,U5761@DOM1,1.0,1
2517,U177@DOM1,1.0,1
2526,U5577@DOM1,1.0,1
2527,U5812@DOM1,1.0,1
2537,U2447@DOM1,1.0,1
2650,U4373@DOM1,1.0,1
2655,U930@DOM1,1.0,1
2669,U5163@DOM1,1.0,1
2670,U6140@DOM1,1.0,1
2681,U1744@DOM1,1.0,1
2682,U3069@DOM1,1.0,1
2599,U3470@DOM1,1.0,1
2603,U2419@DOM1,1.0,1
2611,U3262@DOM1,1.0,1
2614,U4031@DOM1,1.0,1
2617,U4634@DOM1,1.0,1
2618,U5085@DOM1,1.0,1
2621,U5420@DOM1,1.0,1
2627,U5233@DOM1,1.0,1
2636,U3786@DOM1,1.0,1
2899,U4878@DOM1,1.0,1
3187,U1572@DOM1,1.0,1
3194,U4098@DOM1,1.0,1
3193,U1783@DOM1,1.0,1
3191,U3611@DOM1,1.0,1
3184,U2335@DOM1,1.0,1
3175,U1487@DOM1,1.0,1
3198,U5412@DOM1,1.0,1
3203,U2759@DOM1,1.0,1
3206,U3266@DOM1,1.0,1
3212,U517@DOM1,1.0,1
3213,U6797@DOM1,1.0,1
3218,U4593@DOM1,1.0,1
3169,U6025@DOM1,1.0,1
3119,U3369@DOM1,1.0,1
3120,U3191@DOM1,1.0,1
3122,U3448@DOM1,1.0,1
3132,U4260@DOM1,1.0,1
3156,U2359@DOM1,1.0,1
3160,U2253@DOM1,1.0,1
3219,U6222@DOM1,1.0,1
2902,U6322@DOM1,1.0,1
3297,U6203@DOM1,1.0,1
3296,U5390@DOM1,1.0,1
3293,U5078@DOM1,1.0,1
3292,U891@DOM1,1.0,1
3287,U3904@DOM1,1.0,1
3299,U6062@DOM3,0.0,1
3300,U1885@DOM1,1.0,1
3306,U6032@DOM1,1.0,1
3309,U1237@DOM1,1.0,1
3278,U3548@DOM1,1.0,1
3252,U2069@DOM1,1.0,1
3232,U2062@DOM1,1.0,1
3235,U5883@DOM1,1.0,1
3240,U4001@DOM1,1.0,1
3241,U4673@DOM1,1.0,1
3251,U3165@DOM1,1.0,1
3253,U2167@DOM1,1.0,1
3275,U2848@DOM1,1.0,1
3263,U4717@DOM1,1.0,1
3265,U4796@DOM1,1.0,1
3270,U6513@DOM1,1.0,1
3118,U3230@DOM1,1.0,1
3115,U2630@DOM1,1.0,1
2970,U5838@DOM1,1.0,1
2967,U728@DOM1,1.0,1
2965,U2911@DOM1,1.0,1
3114,U2593@DOM1,1.0,1
2956,U3807@DOM1,1.0,1
2978,U5323@DOM1,1.0,1
2981,U6378@DOM1,1.0,1
2987,U7078@DOM1,1.0,1
2990,U2969@DOM1,1.0,1
2991,U3043@DOM1,1.0,1
2993,U3232@DOM1,1.0,1
2904,U5167@DOM1,1.0,1
2905,U6490@DOM1,1.0,1
2911,U3096@DOM1,1.0,1
2914,U2094@DOM1,1.0,1
2916,U2236@DOM1,1.0,1
2919,U7235@DOM1,1.0,1
2948,U3707@DOM1,1.0,1
2927,U5445@DOM1,1.0,1
3086,U2544@DOM1,1.0,1
3059,U6906@DOM1,1.0,1
3067,U2452@DOM1,1.0,1
3073,U997@DOM1,1.0,1
3075,U4558@DOM1,1.0,1
3080,U6113@DOM1,1.0,1
3087,U3587@DOM1,1.0,1
3093,U3725@DOM1,1.0,1
3101,U4973@DOM1,1.0,1
3103,U6067@DOM1,1.0,1
3111,U7217@DOM1,1.0,1
3113,U2524@DOM1,1.0,1
3007,U4308@DOM1,1.0,1
3018,U6177@DOM1,1.0,1
3021,U3670@DOM1,1.0,1
3025,U3689@DOM1,1.0,1
3028,U4906@DOM1,1.0,1
3038,U513@DOM1,1.0,1
